sample_id,source_file_id,row_id,label,label_name,condition_id,sensor_id,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,angle_x,angle_y,angle_z
S00000000,file_0001,0,1,abnormal,condition_00,sensor_00,-0.5516,0.5609,-0.5611,0.0359,0.0499,0.029,0.5298,0.5417,0.6501
S00000001,file_0001,1,1,abnormal,condition_00,sensor_00,-0.5321,0.556,-0.5498,0.0359,0.0499,0.029,0.5298,0.5417,0.6501
S00000002,file_0001,2,1,abnormal,condition_00,sensor_00,-0.4933,0.5462,-0.5633,0.0359,0.0499,0.029,0.5298,0.5417,0.6501
S00000003,file_0001,3,1,abnormal,condition_00,sensor_00,-0.5321,0.5462,-0.5588,0.0359,0.0499,0.029,0.5298,0.5399,0.6501
S00000004,file_0001,4,1,abnormal,condition_00,sensor_00,-0.571,0.5462,-0.5633,0.0359,0.0499,0.029,0.53,0.5399,0.6501
S00000005,file_0001,5,1,abnormal,condition_00,sensor_00,-0.571,0.5511,-0.5611,0.0359,0.0499,0.029,0.53,0.5399,0.6501
S00000006,file_0001,6,1,abnormal,condition_00,sensor_00,-0.5127,0.5462,-0.5521,0.0359,0.0499,0.029,0.53,0.5399,0.6501
S00000007,file_0001,7,1,abnormal,condition_00,sensor_00,-0.5321,0.5511,-0.5656,0.0359,0.0499,0.029,0.53,0.5399,0.6501
S00000008,file_0001,8,1,abnormal,condition_00,sensor_00,-0.5127,0.5363,-0.5543,0.0359,0.0499,0.029,0.53,0.5399,0.6501
S00000009,file_0001,9,1,abnormal,condition_00,sensor_00,-0.5516,0.5462,-0.5656,0.0359,0.0499,0.029,0.5302,0.5399,0.6501
S00000010,file_0001,10,1,abnormal,condition_00,sensor_00,-0.5516,0.5511,-0.5566,0.0359,0.0499,0.029,0.5302,0.5399,0.6501
S00000011,file_0001,11,1,abnormal,condition_00,sensor_00,-0.5321,0.5413,-0.5611,0.0359,0.0499,0.029,0.5302,0.5399,0.6501
S00000012,file_0001,12,1,abnormal,condition_00,sensor_00,-0.5321,0.5413,-0.5678,0.0359,0.0499,0.029,0.5302,0.5399,0.6501
S00000013,file_0001,13,1,abnormal,condition_00,sensor_00,-0.5321,0.5462,-0.5588,0.0359,0.0499,0.029,0.5304,0.5399,0.6501
S00000014,file_0001,14,1,abnormal,condition_00,sensor_00,-0.5516,0.5314,-0.5588,0.0359,0.0499,0.029,0.5304,0.5399,0.6501
S00000015,file_0001,15,1,abnormal,condition_00,sensor_00,-0.5321,0.5413,-0.5633,0.0359,0.0499,0.029,0.5306,0.5399,0.6501
S00000016,file_0001,16,1,abnormal,condition_00,sensor_00,-0.5127,0.5511,-0.5566,0.0359,0.0499,0.029,0.5306,0.5399,0.6501
S00000017,file_0001,17,1,abnormal,condition_00,sensor_00,-0.6099,0.556,-0.5656,0.0359,0.0499,0.029,0.5307,0.5399,0.6501
S00000018,file_0001,18,1,abnormal,condition_00,sensor_00,-0.5516,0.556,-0.5475,0.0359,0.0499,0.029,0.5307,0.5399,0.6501
S00000019,file_0001,19,1,abnormal,condition_00,sensor_00,-0.5516,0.5462,-0.5701,0.0359,0.0499,0.029,0.5307,0.5399,0.6501
S00000020,file_0001,20,1,abnormal,condition_00,sensor_00,-0.5127,0.5511,-0.5588,0.0359,0.0499,0.029,0.5307,0.5399,0.6501
S00000021,file_0001,21,1,abnormal,condition_00,sensor_00,-0.4738,0.5314,-0.5588,0.0359,0.0499,0.029,0.5309,0.5399,0.6501
S00000022,file_0001,22,1,abnormal,condition_00,sensor_00,-0.5516,0.556,-0.5566,0.0359,0.0499,0.029,0.5309,0.5399,0.6501
S00000023,file_0001,23,1,abnormal,condition_00,sensor_00,-0.5516,0.556,-0.5566,0.0359,0.0499,0.029,0.5309,0.5399,0.6501
S00000024,file_0001,24,1,abnormal,condition_00,sensor_00,-0.5127,0.5314,-0.5678,0.0359,0.0499,0.029,0.5309,0.5399,0.6501
S00000025,file_0001,25,1,abnormal,condition_00,sensor_00,-0.571,0.5413,-0.5543,0.0359,0.0499,0.029,0.5309,0.5399,0.6501
S00000026,file_0001,26,1,abnormal,condition_00,sensor_00,-0.5321,0.5413,-0.5588,0.0359,0.0499,0.029,0.5309,0.5399,0.6501
S00000027,file_0001,27,1,abnormal,condition_00,sensor_00,-0.5127,0.5511,-0.5633,0.0359,0.0499,0.029,0.5311,0.5399,0.6501
S00000028,file_0001,28,1,abnormal,condition_00,sensor_00,-0.5127,0.5609,-0.5453,0.0359,0.0499,0.029,0.5311,0.5379,0.6501
S00000029,file_0001,29,1,abnormal,condition_00,sensor_00,-0.571,0.556,-0.5656,0.0359,0.0499,0.029,0.5311,0.5379,0.6501
S00000030,file_0001,30,1,abnormal,condition_00,sensor_00,-0.5127,0.556,-0.5633,0.0359,0.0499,0.029,0.5311,0.5379,0.6501
S00000031,file_0001,31,1,abnormal,condition_00,sensor_00,-0.5127,0.5659,-0.5678,0.0359,0.0499,0.029,0.5311,0.5379,0.6501
S00000032,file_0001,32,1,abnormal,condition_00,sensor_00,-0.5321,0.556,-0.5633,0.0359,0.0499,0.029,0.5313,0.5379,0.6501
S00000033,file_0001,33,1,abnormal,condition_00,sensor_00,-0.5516,0.5757,-0.5588,0.0359,0.0499,0.029,0.5313,0.5379,0.6501
S00000034,file_0001,34,1,abnormal,condition_00,sensor_00,-0.4933,0.5708,-0.5768,0.0359,0.0499,0.029,0.5313,0.5379,0.6501
S00000035,file_0001,35,1,abnormal,condition_00,sensor_00,-0.4933,0.5659,-0.5656,0.0303,0.0936,0.029,0.5313,0.5399,0.6501
S00000036,file_0001,36,1,abnormal,condition_00,sensor_00,-0.5516,0.5314,-0.5543,0.0359,0.0499,2.4829,0.5313,0.5399,0.6501
S00000037,file_0001,37,1,abnormal,condition_00,sensor_00,-0.571,0.5511,-0.5633,0.047,0.0499,0.029,0.5315,0.5399,0.6501
S00000038,file_0001,38,1,abnormal,condition_00,sensor_00,-0.5516,0.5511,-0.5633,0.0637,0.0936,0.029,0.5321,0.5399,0.6508
S00000039,file_0001,39,1,abnormal,condition_00,sensor_00,-0.5127,0.7135,-0.6084,0.1749,0.1811,-1.6069,0.5334,0.5379,0.6518
S00000040,file_0001,40,1,abnormal,condition_00,sensor_00,-0.6099,0.5117,-0.5656,0.1305,0.1374,0.029,0.5354,0.5379,0.6535
S00000041,file_0001,41,1,abnormal,condition_00,sensor_00,-0.571,0.5413,-0.5611,0.1416,0.1593,0.029,0.5375,0.5379,0.6552
S00000042,file_0001,42,1,abnormal,condition_00,sensor_00,-0.5516,0.5708,-0.5768,0.1249,0.1155,0.029,0.5392,0.5379,0.6569
S00000043,file_0001,43,1,abnormal,condition_00,sensor_00,-0.4738,0.5216,-0.5746,0.1249,0.1374,0.029,0.5409,0.5361,0.6587
S00000044,file_0001,44,1,abnormal,condition_00,sensor_00,-0.5516,0.5314,-0.5746,0.1471,0.1155,-0.789,0.5427,0.5361,0.6604
S00000045,file_0001,45,1,abnormal,condition_00,sensor_00,-0.5127,0.5806,-0.5858,0.1249,0.1374,-0.789,0.5444,0.5361,0.6621
S00000046,file_0001,46,1,abnormal,condition_00,sensor_00,-0.4738,0.5314,-0.5791,0.1081,0.0936,0.029,0.5459,0.534,0.6638
S00000047,file_0001,47,1,abnormal,condition_00,sensor_00,-0.4349,0.5363,-0.5858,0.1137,0.1155,0.029,0.5476,0.534,0.6646
S00000048,file_0001,48,1,abnormal,condition_00,sensor_00,-0.571,0.5511,-0.5926,0.1416,0.1593,0.029,0.5495,0.5323,0.6663
S00000049,file_0001,49,1,abnormal,condition_00,sensor_00,-0.5516,0.556,-0.5836,0.1137,0.1155,0.029,0.5512,0.5323,0.668
S00000050,file_0001,50,1,abnormal,condition_00,sensor_00,-0.4933,0.5511,-0.5858,0.1193,0.1374,0.029,0.5527,0.5323,0.6698
S00000051,file_0001,51,1,abnormal,condition_00,sensor_00,-0.4933,0.5905,-0.6016,0.1527,0.0936,0.029,0.5544,0.5302,0.6715
S00000052,file_0001,52,1,abnormal,condition_00,sensor_00,-0.4738,0.4773,-0.5926,0.7811,0.7938,0.029,0.5628,0.5264,0.6801
S00000053,file_0001,53,1,abnormal,condition_00,sensor_00,-0.4155,0.4822,-0.6106,0.9256,0.9032,0.029,0.5807,0.5188,0.699
S00000054,file_0001,54,1,abnormal,condition_00,sensor_00,-0.5321,0.4183,-0.6061,1.0257,1.0129,0.029,0.5995,0.5095,0.7196
S00000055,file_0001,55,1,abnormal,condition_00,sensor_00,-0.4155,0.556,-0.6669,1.1536,1.2097,0.029,0.6197,0.4981,0.7419
S00000056,file_0001,56,1,abnormal,condition_00,sensor_00,-0.7071,0.4527,-0.6894,1.3872,1.3628,0.029,0.6426,0.4846,0.7658
S00000057,file_0001,57,1,abnormal,condition_00,sensor_00,-0.6488,0.6249,-0.6917,0.4084,0.3783,0.029,0.66,0.4752,0.7847
S00000058,file_0001,58,1,abnormal,condition_00,sensor_00,-0.3183,0.4822,-0.7007,0.0581,0.0499,0.029,0.659,0.4752,0.7857
S00000059,file_0001,59,1,abnormal,condition_00,sensor_00,-0.5516,0.433,-0.7232,0.0526,0.0499,0.847,0.6587,0.477,0.7857
S00000060,file_0001,60,1,abnormal,condition_00,sensor_00,-0.571,0.4429,-0.7052,0.0415,0.1155,-2.4249,0.6583,0.477,0.7857
S00000061,file_0001,61,1,abnormal,condition_00,sensor_00,-0.4349,0.4183,-0.6759,0.047,0.028,0.029,0.6577,0.477,0.7847
S00000062,file_0001,62,1,abnormal,condition_00,sensor_00,-0.3961,0.4871,-0.7075,0.0137,0.0499,0.029,0.6572,0.477,0.7847
S00000063,file_0001,63,1,abnormal,condition_00,sensor_00,-0.4933,0.4921,-0.712,0.0359,0.0499,1.6649,0.657,0.477,0.7847
S00000064,file_0001,64,1,abnormal,condition_00,sensor_00,-0.4933,0.497,-0.6962,0.0248,0.028,0.029,0.6568,0.477,0.784
S00000065,file_0001,65,1,abnormal,condition_00,sensor_00,-0.4349,0.4625,-0.7052,0.0415,0.0499,0.029,0.6568,0.4791,0.784
S00000066,file_0001,66,1,abnormal,condition_00,sensor_00,-0.5127,0.4822,-0.7187,0.0415,0.0499,-0.789,0.6568,0.4791,0.784
S00000067,file_0001,67,1,abnormal,condition_00,sensor_00,-0.5127,0.4675,-0.7075,0.0359,0.0718,0.847,0.6566,0.477,0.784
S00000068,file_0001,68,1,abnormal,condition_00,sensor_00,-0.3766,0.4871,-0.6962,0.0415,0.0499,0.029,0.6566,0.477,0.784
S00000069,file_0001,69,1,abnormal,condition_00,sensor_00,-0.4738,0.4822,-0.7142,0.0303,0.0499,0.029,0.6568,0.477,0.784
S00000070,file_0001,70,1,abnormal,condition_00,sensor_00,-0.4738,0.4724,-0.7097,0.0415,0.0499,0.029,0.6568,0.477,0.784
S00000071,file_0001,71,1,abnormal,condition_00,sensor_00,-0.4349,0.497,-0.6917,0.0415,0.0499,0.029,0.657,0.477,0.784
S00000072,file_0001,72,1,abnormal,condition_00,sensor_00,-0.4349,0.4822,-0.712,0.0359,0.0936,0.029,0.6572,0.4752,0.784
S00000073,file_0001,73,1,abnormal,condition_00,sensor_00,-0.5127,0.4822,-0.7097,0.0248,0.0499,0.029,0.6572,0.4752,0.784
S00000074,file_0001,74,1,abnormal,condition_00,sensor_00,-0.4933,0.4822,-0.703,0.0359,0.028,0.029,0.6574,0.4752,0.784
S00000075,file_0001,75,1,abnormal,condition_00,sensor_00,-0.3961,0.4773,-0.7052,0.0359,0.0718,0.029,0.6574,0.4752,0.784
S00000076,file_0001,76,1,abnormal,condition_00,sensor_00,-0.4155,0.4822,-0.7075,0.0359,0.0499,1.6649,0.6574,0.4752,0.784
S00000077,file_0001,77,1,abnormal,condition_00,sensor_00,-0.5127,0.4724,-0.7142,0.0359,0.0062,0.029,0.6575,0.4732,0.783
S00000078,file_0001,78,1,abnormal,condition_00,sensor_00,-0.4544,0.4921,-0.7075,0.047,0.0718,0.847,0.6575,0.4732,0.783
S00000079,file_0001,79,1,abnormal,condition_00,sensor_00,-0.4349,0.4921,-0.7075,0.047,0.0499,0.029,0.6575,0.4732,0.783
S00000080,file_0001,80,1,abnormal,condition_00,sensor_00,-0.5127,0.4822,-0.7142,0.0303,0.0499,0.029,0.6575,0.4732,0.783
S00000081,file_0001,81,1,abnormal,condition_00,sensor_00,-0.3961,0.7381,-0.7886,-0.0308,-0.1032,0.029,0.6575,0.4732,0.783
S00000082,file_0001,82,1,abnormal,condition_00,sensor_00,-0.1433,1.176,-0.8719,0.1249,-0.0813,2.4829,0.6589,0.4714,0.7857
S00000083,file_0001,83,1,abnormal,condition_00,sensor_00,-0.6877,0.3986,-0.7277,0.0415,0.0718,0.029,0.6592,0.4714,0.7857
S00000084,file_0001,84,1,abnormal,condition_00,sensor_00,-0.4933,0.4921,-0.6849,0.0192,0.1374,-0.789,0.6592,0.4714,0.7857
S00000085,file_0001,85,1,abnormal,condition_00,sensor_00,-0.3183,0.5117,-0.7075,0.0415,-0.0376,0.029,0.6592,0.4732,0.7857
S00000086,file_0001,86,1,abnormal,condition_00,sensor_00,-0.4933,0.4429,-0.7277,0.0359,0.0718,0.847,0.6592,0.4714,0.7857
S00000087,file_0001,87,1,abnormal,condition_00,sensor_00,-0.4544,0.4921,-0.694,0.0137,0.1155,0.029,0.6592,0.4714,0.7857
S00000088,file_0001,88,1,abnormal,condition_00,sensor_00,-0.4155,0.4921,-0.7075,0.0303,-0.0157,0.847,0.6592,0.4714,0.7857
S00000089,file_0001,89,1,abnormal,condition_00,sensor_00,-0.3961,0.4576,-0.7277,0.0359,0.0499,0.029,0.6592,0.4714,0.7857
S00000090,file_0001,90,1,abnormal,condition_00,sensor_00,-0.4738,0.4822,-0.7165,0.0248,0.0062,1.6649,0.6592,0.4714,0.7847
S00000091,file_0001,91,1,abnormal,condition_00,sensor_00,-0.4544,0.4871,-0.7075,0.0192,0.0499,0.029,0.6592,0.4714,0.7847
S00000092,file_0001,92,1,abnormal,condition_00,sensor_00,-0.4349,0.4773,-0.7165,0.0303,0.0499,0.029,0.659,0.4714,0.7847
S00000093,file_0001,93,1,abnormal,condition_00,sensor_00,-0.4933,0.4871,-0.7007,0.0192,0.028,0.029,0.659,0.4714,0.7847
S00000094,file_0001,94,1,abnormal,condition_00,sensor_00,-0.6099,0.7577,-0.7503,-0.5814,-0.5409,0.029,0.6551,0.4732,0.7805
S00000095,file_0001,95,1,abnormal,condition_00,sensor_00,-0.5127,0.3887,-0.6782,-0.9929,-0.9787,0.029,0.636,0.4846,0.7599
S00000096,file_0001,96,1,abnormal,condition_00,sensor_00,-0.3377,0.3494,-0.6354,-0.6982,-0.5628,0.029,0.6176,0.4943,0.7402
S00000097,file_0001,97,1,abnormal,condition_00,sensor_00,-0.4933,0.4921,-0.6647,0.0081,0.0499,1.6649,0.6143,0.4943,0.7351
S00000098,file_0001,98,1,abnormal,condition_00,sensor_00,-0.4933,0.5216,-0.6534,0.0192,-0.0813,0.029,0.6148,0.4943,0.7351
S00000099,file_0001,99,1,abnormal,condition_00,sensor_00,-0.5127,0.5216,-0.6602,0.0248,0.0499,0.847,0.615,0.4943,0.7341
S00000100,file_0001,100,1,abnormal,condition_00,sensor_00,-0.5516,0.497,-0.6624,0.0359,0.0499,0.029,0.6152,0.4943,0.7341
S00000101,file_0001,101,1,abnormal,condition_00,sensor_00,-0.4738,0.497,-0.6534,0.0359,-0.0157,0.029,0.6154,0.4943,0.7333
S00000102,file_0001,102,1,abnormal,condition_00,sensor_00,-0.4738,0.5068,-0.6579,0.0359,0.0062,-0.789,0.6154,0.4943,0.7333
S00000103,file_0001,103,1,abnormal,condition_00,sensor_00,-0.5321,0.4871,-0.6692,0.0248,0.028,0.029,0.6154,0.4922,0.7333
S00000104,file_0001,104,1,abnormal,condition_00,sensor_00,-0.4738,0.5068,-0.6534,0.0137,0.028,0.029,0.6152,0.4922,0.7333
S00000105,file_0001,105,1,abnormal,condition_00,sensor_00,-0.3572,0.5265,-0.6444,0.0192,0.028,1.6649,0.615,0.4922,0.7324
S00000106,file_0001,106,1,abnormal,condition_00,sensor_00,-0.4349,0.5068,-0.6647,0.0248,0.0499,0.029,0.615,0.4922,0.7333
S00000107,file_0001,107,1,abnormal,condition_00,sensor_00,-0.5516,0.5117,-0.6692,0.0303,0.0499,0.029,0.6148,0.4922,0.7324
S00000108,file_0001,108,1,abnormal,condition_00,sensor_00,-0.4738,0.5167,-0.6444,0.0192,0.0718,0.029,0.6145,0.4922,0.7324
S00000109,file_0001,109,1,abnormal,condition_00,sensor_00,-0.4933,0.5068,-0.6489,0.0192,0.0062,0.029,0.6145,0.4922,0.7324
S00000110,file_0001,110,1,abnormal,condition_00,sensor_00,-0.5516,0.5117,-0.6669,0.0192,0.0062,0.029,0.6143,0.4922,0.7324
S00000111,file_0001,111,1,abnormal,condition_00,sensor_00,-0.4738,0.5068,-0.6489,0.0192,0.028,0.029,0.6139,0.4922,0.7316
S00000112,file_0001,112,1,abnormal,condition_00,sensor_00,-0.4544,0.497,-0.6579,0.0248,0.028,0.029,0.6137,0.4922,0.7316
S00000113,file_0001,113,1,abnormal,condition_00,sensor_00,-0.4933,0.5019,-0.6534,0.0359,0.0499,0.029,0.6135,0.4922,0.7316
S00000114,file_0001,114,1,abnormal,condition_00,sensor_00,-0.5127,0.5117,-0.6602,0.0137,0.0499,0.029,0.6131,0.4922,0.7307
S00000115,file_0001,115,1,abnormal,condition_00,sensor_00,-0.4544,0.5167,-0.6534,0.0303,0.0062,0.029,0.6128,0.4922,0.7307
S00000116,file_0001,116,1,abnormal,condition_00,sensor_00,-0.4933,0.5068,-0.6489,0.0192,0.028,0.029,0.6126,0.4922,0.7299
S00000117,file_0001,117,1,abnormal,condition_00,sensor_00,-0.4544,0.5167,-0.6647,0.0192,0.0499,0.029,0.6124,0.4922,0.7299
S00000118,file_0001,118,1,abnormal,condition_00,sensor_00,-0.4738,0.5413,-0.6602,-0.0419,-0.0376,0.029,0.6117,0.4922,0.7299
S00000119,file_0001,119,1,abnormal,condition_00,sensor_00,-0.4544,0.497,-0.6421,-0.0642,-0.0813,0.029,0.6094,0.4943,0.7265
S00000120,file_0001,120,1,abnormal,condition_00,sensor_00,-0.5321,0.5314,-0.6602,-0.092,-0.0594,0.029,0.607,0.4943,0.7247
S00000121,file_0001,121,1,abnormal,condition_00,sensor_00,-0.6294,0.5855,-0.6444,-0.2811,-0.2563,0.029,0.603,0.4981,0.7204
S00000122,file_0001,122,1,abnormal,condition_00,sensor_00,-0.3766,0.5757,-0.6309,-0.7259,-0.6721,0.029,0.5907,0.5036,0.7066
S00000123,file_0001,123,1,abnormal,condition_00,sensor_00,-0.571,0.5117,-0.6106,-0.7204,-0.7378,0.029,0.5761,0.5112,0.6904
S00000124,file_0001,124,1,abnormal,condition_00,sensor_00,-0.4544,0.6741,-0.6241,-0.9539,-1.0662,0.029,0.5594,0.5209,0.6707
S00000125,file_0001,125,1,abnormal,condition_00,sensor_00,-0.5127,0.4724,-0.5475,-1.4099,-1.4379,0.029,0.5351,0.5323,0.6432
S00000126,file_0001,126,1,abnormal,condition_00,sensor_00,-0.4933,0.6397,-0.5611,-1.5322,-1.5695,0.029,0.5058,0.5455,0.6105
S00000127,file_0001,127,1,abnormal,condition_00,sensor_00,-0.7071,0.62,-0.516,-1.421,-1.4817,0.029,0.4772,0.5569,0.5762
S00000128,file_0001,128,1,abnormal,condition_00,sensor_00,-0.3377,0.5806,-0.48,-1.4989,-1.5476,0.029,0.4485,0.5683,0.5427
S00000129,file_0001,129,1,abnormal,condition_00,sensor_00,-0.8238,0.6446,-0.4372,-1.4432,-1.4379,0.029,0.4208,0.5759,0.5093
S00000130,file_0001,130,1,abnormal,condition_00,sensor_00,-0.8432,0.5413,-0.4011,-1.4265,-1.4598,0.029,0.3927,0.5856,0.4766
S00000131,file_0001,131,1,abnormal,condition_00,sensor_00,-0.571,0.5806,-0.3696,-1.4599,-1.4817,0.029,0.3652,0.5932,0.444
S00000132,file_0001,132,1,abnormal,condition_00,sensor_00,-0.5321,0.6446,-0.3674,-1.4488,-1.4817,0.029,0.3375,0.5987,0.4106
S00000133,file_0001,133,1,abnormal,condition_00,sensor_00,-0.4933,0.6347,-0.3246,-1.5044,-1.4817,0.029,0.3096,0.6043,0.3771
S00000134,file_0001,134,1,abnormal,condition_00,sensor_00,-0.746,0.6249,-0.2683,-1.4543,-1.5258,0.029,0.2817,0.6081,0.3445
S00000135,file_0001,135,1,abnormal,condition_00,sensor_00,-0.571,0.5609,-0.2412,-1.4711,-1.4598,2.4829,0.2536,0.6101,0.311
S00000136,file_0001,136,1,abnormal,condition_00,sensor_00,-0.4155,0.7479,-0.2232,-1.4711,-1.4379,-0.789,0.2257,0.6119,0.2784
S00000137,file_0001,137,1,abnormal,condition_00,sensor_00,-0.8627,0.6003,-0.1714,-1.4265,-1.5036,2.4829,0.197,0.6119,0.2459
S00000138,file_0001,138,1,abnormal,condition_00,sensor_00,-0.6488,0.6151,-0.1489,-1.4543,-1.4161,0.029,0.1683,0.6119,0.2123
S00000139,file_0001,139,1,abnormal,condition_00,sensor_00,-0.7266,0.5806,-0.0881,-1.4432,-1.3942,0.029,0.1403,0.6119,0.1789
S00000140,file_0001,140,1,abnormal,condition_00,sensor_00,-0.4738,0.6052,-0.07,-1.4989,-1.4817,-0.789,0.1125,0.6081,0.1454
S00000141,file_0001,141,1,abnormal,condition_00,sensor_00,-0.571,0.6889,-0.0565,-1.4432,-1.5258,0.029,0.0854,0.6063,0.1128
S00000142,file_0001,142,1,abnormal,condition_00,sensor_00,-0.571,0.556,0.0201,-1.4933,-1.5036,1.6649,0.0584,0.6005,0.0793
S00000143,file_0001,143,1,abnormal,condition_00,sensor_00,-0.3572,0.8069,-0.025,-1.51,-1.4598,1.6649,0.0316,0.597,0.0467
S00000144,file_0001,144,1,abnormal,condition_00,sensor_00,-0.7849,0.62,0.0516,-1.4432,-1.4379,1.6649,0.0047,0.5911,0.014
S00000145,file_0001,145,1,abnormal,condition_00,sensor_00,-0.571,0.5708,0.0966,-1.4878,-1.5258,1.6649,-0.0227,0.5835,-0.0194
S00000146,file_0001,146,1,abnormal,condition_00,sensor_00,-0.571,0.679,0.1034,-1.4711,-1.5036,0.029,-0.0496,0.5742,-0.0521
S00000147,file_0001,147,1,abnormal,condition_00,sensor_00,-0.4933,0.1821,0.243,-1.1263,-1.1099,1.6649,-0.0766,0.5645,-0.0838
S00000148,file_0001,148,1,abnormal,condition_00,sensor_00,-0.6099,0.5462,0.1665,0.0025,-0.1032,0.847,-0.0845,0.5607,-0.0924
S00000149,file_0001,149,1,abnormal,condition_00,sensor_00,-0.5516,0.5954,0.1552,0.0025,0.0499,0.029,-0.0864,0.5607,-0.0931
